Timestamp,UserID,Action,Status,Duration,ErrorCode,anomaly
2025-03-27 16:57:45.960428,user_13,file_delete,failure,4335,407.0,0
2025-03-28 07:06:45.960428,user_4,file_delete,failure,2456,438.0,0
2025-03-28 07:58:45.960428,user_8,login,success,1247,,0
2025-03-27 16:13:45.960428,user_5,file_upload,success,977,,1
2025-03-28 00:45:45.960428,user_7,file_upload,success,2890,,0
2025-03-28 00:31:45.960428,user_2,file_upload,success,1446,,0
2025-03-27 16:20:45.960428,user_13,login,failure,3050,498.0,0
2025-03-28 07:13:45.960428,user_10,login,failure,1647,450.0,0
2025-03-27 18:15:45.960428,user_16,login,success,485,,0
2025-03-27 15:51:45.960428,user_9,login,success,1805,,1
2025-03-27 18:52:45.960428,user_15,file_upload,failure,3301,451.0,0
2025-03-28 07:26:45.960428,user_19,file_delete,success,1650,,0
2025-03-28 07:41:45.960428,user_5,file_upload,success,1915,,0
2025-03-28 02:25:45.960428,user_4,file_upload,success,761,,0
2025-03-27 15:45:45.960428,user_7,file_upload,success,4149,,1
2025-03-27 15:44:45.960428,user_2,file_upload,success,954,,1
2025-03-27 20:52:45.960428,user_8,file_delete,failure,1051,412.0,0
2025-03-28 07:25:45.960428,user_7,file_delete,success,1106,,0
2025-03-27 16:56:45.960428,user_8,file_upload,success,209,,0
2025-03-27 20:11:45.960428,user_18,file_delete,failure,4509,448.0,0
2025-03-28 07:55:45.960428,user_6,login,failure,535,448.0,0
2025-03-27 22:18:45.960428,user_11,file_delete,failure,3208,432.0,0
2025-03-27 16:02:45.960428,user_18,file_delete,failure,3421,441.0,1
2025-03-27 19:44:45.960428,user_17,file_delete,success,4022,,0
2025-03-27 22:38:45.960428,user_6,file_upload,failure,4631,427.0,0
2025-03-28 00:05:45.960428,user_2,file_upload,failure,531,458.0,0
2025-03-28 04:46:45.960428,user_13,file_delete,failure,839,482.0,0
2025-03-27 23:53:45.960428,user_11,file_upload,success,473,,0
2025-03-27 20:06:45.960428,user_3,file_delete,success,3855,,0
2025-03-27 23:42:45.960428,user_13,login,failure,4639,497.0,0
2025-03-28 04:38:45.960428,user_8,file_delete,failure,2989,466.0,0
2025-03-27 20:10:45.960428,user_19,file_upload,success,1358,,0
2025-03-28 02:41:45.960428,user_1,login,failure,758,426.0,0
2025-03-27 17:28:45.960428,user_7,login,success,3657,,0
2025-03-27 17:51:45.960428,user_10,login,success,3625,,0
2025-03-28 00:52:45.960428,user_9,file_delete,success,3032,,0
2025-03-27 20:53:45.960428,user_11,file_upload,failure,3501,417.0,0
2025-03-27 19:16:45.960428,user_20,file_upload,success,3741,,0
2025-03-27 17:23:45.960428,user_17,file_delete,failure,1044,484.0,0
2025-03-28 01:00:45.960428,user_10,login,success,4575,,0
2025-03-28 07:02:45.960428,user_7,login,failure,2123,484.0,0
2025-03-28 07:24:45.960428,user_19,file_upload,success,2388,,0
2025-03-27 16:35:45.960428,user_14,login,failure,4078,456.0,0
2025-03-28 04:33:45.960428,user_8,file_upload,failure,4930,460.0,0
2025-03-27 20:32:45.960428,user_19,file_delete,success,2996,,0
2025-03-27 20:46:45.960428,user_12,login,success,2714,,0
2025-03-27 23:38:45.960428,user_12,login,success,3794,,0
2025-03-27 21:39:45.960428,user_15,login,failure,3448,497.0,0
2025-03-27 18:26:45.960428,user_19,file_upload,failure,2085,498.0,0
2025-03-28 04:20:45.960428,user_5,file_delete,failure,2677,439.0,0
2025-03-28 05:31:45.960428,user_15,file_upload,failure,2107,408.0,0
2025-03-27 16:30:45.960428,user_11,file_upload,failure,1981,474.0,0
2025-03-27 21:43:45.960428,user_6,file_upload,success,3272,,0
2025-03-28 07:38:45.960428,user_20,file_delete,failure,2972,428.0,0
2025-03-27 22:30:45.960428,user_19,file_upload,failure,3521,449.0,0
2025-03-28 05:16:45.960428,user_12,file_upload,failure,3625,495.0,0
2025-03-27 19:25:45.960428,user_19,file_delete,failure,1859,431.0,0
2025-03-27 17:18:45.960428,user_15,file_upload,failure,2042,440.0,0
2025-03-28 07:09:45.960428,user_17,login,failure,3877,447.0,0
2025-03-27 20:49:45.960428,user_2,file_upload,failure,3418,468.0,0
2025-03-28 01:58:45.960428,user_11,login,failure,2731,432.0,0
2025-03-28 00:36:45.960428,user_12,file_delete,success,3088,,0
2025-03-28 07:12:45.960428,user_2,file_upload,failure,1397,485.0,0
2025-03-27 17:17:45.960428,user_5,file_delete,success,2500,,0
2025-03-28 01:54:45.960428,user_8,file_upload,success,1306,,0
2025-03-27 17:47:45.960428,user_9,file_upload,success,3723,,0
2025-03-27 20:07:45.960428,user_1,login,success,3431,,0
2025-03-28 07:31:45.960428,user_9,file_delete,failure,1381,475.0,0
2025-03-28 07:50:45.960428,user_1,file_upload,failure,1742,467.0,0
2025-03-28 05:45:45.960428,user_7,login,failure,1113,464.0,0
2025-03-28 03:17:45.960428,user_5,file_delete,failure,1760,437.0,0
2025-03-27 19:36:45.960428,user_15,login,success,4693,,0
2025-03-27 17:10:45.960428,user_2,login,success,2575,,0
2025-03-27 17:54:45.960428,user_15,file_delete,failure,1078,467.0,0
2025-03-27 16:00:45.960428,user_13,file_upload,failure,1457,423.0,1
2025-03-28 03:29:45.960428,user_13,file_delete,success,1929,,0
2025-03-27 21:11:45.960428,user_13,file_upload,failure,403,470.0,0
2025-03-28 01:42:45.960428,user_1,file_delete,failure,4015,464.0,0
2025-03-28 01:33:45.960428,user_9,file_delete,success,3481,,0
2025-03-28 02:04:45.960428,user_6,file_upload,failure,4025,421.0,0
2025-03-28 00:27:45.960428,user_4,file_upload,success,1273,,0
2025-03-27 15:39:45.960428,user_20,file_delete,success,2691,,1
2025-03-28 02:00:45.960428,user_15,file_delete,success,4266,,0
2025-03-27 19:28:45.960428,user_18,file_upload,success,2112,,0
2025-03-27 16:11:45.960428,user_4,login,success,4707,,1
2025-03-27 22:10:45.960428,user_11,login,failure,2007,477.0,0
2025-03-27 22:08:45.960428,user_16,login,success,2959,,0
2025-03-28 05:37:45.960428,user_17,file_delete,success,3650,,0
2025-03-28 01:04:45.960428,user_2,file_delete,success,905,,0
2025-03-28 03:22:45.960428,user_9,login,failure,4592,455.0,0
2025-03-28 01:35:45.960428,user_4,login,failure,2369,426.0,0
2025-03-28 06:56:45.960428,user_14,file_delete,failure,408,495.0,0
2025-03-28 01:05:45.960428,user_3,file_upload,failure,3627,414.0,0
2025-03-28 07:15:45.960428,user_10,file_delete,failure,4115,477.0,0
2025-03-27 15:42:45.960428,user_9,file_upload,success,4700,,1
2025-03-27 18:12:45.960428,user_17,file_delete,failure,4156,498.0,0
2025-03-28 01:48:45.960428,user_19,file_delete,success,3272,,0
2025-03-27 22:53:45.960428,user_19,login,failure,1849,444.0,0
2025-03-27 23:55:45.960428,user_1,file_delete,failure,1886,469.0,0
2025-03-27 19:09:45.960428,user_8,file_delete,failure,4962,478.0,0
2025-03-27 22:55:45.960428,user_19,file_upload,success,3664,,0
2025-03-27 22:25:45.960428,user_8,login,success,523,,0
2025-03-28 06:35:45.960428,user_20,file_upload,failure,4234,413.0,0
2025-03-28 03:13:45.960428,user_10,file_delete,success,562,,0
2025-03-28 00:41:45.960428,user_15,file_upload,failure,2408,435.0,0
2025-03-28 02:57:45.960428,user_11,file_upload,success,4965,,0
2025-03-28 06:47:45.960428,user_16,file_upload,success,2821,,0
2025-03-28 06:18:45.960428,user_14,login,failure,3278,477.0,0
2025-03-28 00:29:45.960428,user_4,file_delete,success,2340,,0
2025-03-28 02:31:45.960428,user_20,login,success,2528,,0
2025-03-28 00:18:45.960428,user_1,file_delete,failure,886,487.0,0
2025-03-28 05:35:45.960428,user_4,file_delete,success,2306,,0
2025-03-28 05:46:45.960428,user_11,file_delete,failure,4209,428.0,0
2025-03-27 19:30:45.960428,user_18,login,success,1223,,0
2025-03-28 05:39:45.960428,user_17,file_delete,failure,2453,433.0,0
2025-03-28 05:17:45.960428,user_13,file_delete,failure,531,446.0,0
2025-03-27 18:31:45.960428,user_13,file_delete,success,3356,,0
2025-03-27 21:06:45.960428,user_16,file_delete,failure,3027,413.0,0
2025-03-28 06:32:45.960428,user_14,login,success,2785,,0
2025-03-27 16:52:45.960428,user_10,file_upload,success,3654,,0
2025-03-27 23:06:45.960428,user_10,file_upload,failure,3545,423.0,0
2025-03-27 23:58:45.960428,user_16,file_delete,success,1278,,0
2025-03-28 04:35:45.960428,user_9,file_delete,success,1880,,0
2025-03-28 05:34:45.960428,user_11,file_upload,success,1956,,0
2025-03-28 00:00:45.960428,user_16,file_upload,failure,1097,407.0,0
2025-03-28 00:21:45.960428,user_18,file_delete,failure,1624,447.0,0
2025-03-28 07:35:45.960428,user_4,file_delete,success,4760,,0
2025-03-28 02:46:45.960428,user_3,file_delete,failure,1754,405.0,0
2025-03-27 17:41:45.960428,user_6,file_upload,success,2873,,0
2025-03-28 05:02:45.960428,user_4,file_upload,failure,270,413.0,0
2025-03-28 00:20:45.960428,user_18,login,failure,2968,417.0,0
2025-03-28 04:18:45.960428,user_8,file_delete,failure,3013,467.0,0
2025-03-28 02:22:45.960428,user_18,login,success,2700,,0
2025-03-28 06:57:45.960428,user_18,file_upload,failure,4002,413.0,0
2025-03-27 22:23:45.960428,user_16,login,failure,1539,433.0,0
2025-03-27 18:17:45.960428,user_13,file_delete,success,1665,,0
2025-03-28 04:27:45.960428,user_16,login,failure,1269,450.0,0
2025-03-27 18:36:45.960428,user_20,login,success,2915,,0
2025-03-27 21:24:45.960428,user_1,login,success,1325,,0
2025-03-28 06:31:45.960428,user_17,login,failure,1528,443.0,0
2025-03-27 20:33:45.960428,user_14,file_upload,failure,333,420.0,0
2025-03-27 16:33:45.960428,user_15,login,success,2910,,0
2025-03-27 19:27:45.960428,user_13,file_upload,success,4727,,0
2025-03-27 22:42:45.960428,user_8,file_delete,success,3584,,0
2025-03-28 01:01:45.960428,user_1,file_delete,failure,3283,467.0,0
2025-03-28 06:14:45.960428,user_9,file_delete,success,4707,,0
2025-03-28 06:45:45.960428,user_1,file_upload,success,2687,,0
2025-03-27 21:58:45.960428,user_17,file_upload,failure,1847,428.0,0
2025-03-27 18:59:45.960428,user_17,login,failure,3464,494.0,0
2025-03-28 07:30:45.960428,user_1,login,failure,655,488.0,0
2025-03-27 15:50:45.960428,user_3,file_delete,success,1084,,1
2025-03-28 06:26:45.960428,user_11,login,success,2877,,0
2025-03-27 22:13:45.960428,user_1,file_delete,success,3480,,0
2025-03-28 05:59:45.960428,user_15,login,success,3787,,0
2025-03-28 07:40:45.960428,user_3,login,failure,4079,474.0,0
2025-03-28 01:40:45.960428,user_2,login,success,3293,,0
2025-03-28 06:10:45.960428,user_10,file_upload,failure,2699,485.0,0
2025-03-27 17:30:45.960428,user_7,login,success,3616,,0
2025-03-28 01:02:45.960428,user_5,file_delete,success,4536,,0
2025-03-28 02:39:45.960428,user_11,login,failure,570,467.0,0
2025-03-28 00:09:45.960428,user_14,login,success,1199,,0
2025-03-27 18:43:45.960428,user_12,file_delete,success,4837,,0
2025-03-28 05:14:45.960428,user_19,file_delete,failure,755,431.0,0
2025-03-28 00:43:45.960428,user_9,login,success,3504,,0
2025-03-28 07:23:45.960428,user_14,login,failure,960,427.0,0
2025-03-27 16:34:45.960428,user_8,file_upload,success,2240,,0
2025-03-28 01:24:45.960428,user_10,file_delete,failure,1017,408.0,0
2025-03-27 18:04:45.960428,user_6,file_delete,failure,2752,403.0,0
2025-03-27 19:14:45.960428,user_6,file_delete,success,260,,0
2025-03-27 16:19:45.960428,user_6,file_upload,failure,2983,482.0,0
2025-03-28 04:22:45.960428,user_12,file_delete,success,281,,0
2025-03-28 05:04:45.960428,user_18,file_delete,success,2410,,0
2025-03-28 06:20:45.960428,user_6,file_delete,success,3735,,0
2025-03-27 18:51:45.960428,user_12,file_upload,success,3060,,0
2025-03-28 04:50:45.960428,user_6,file_delete,failure,2565,485.0,0
2025-03-28 04:47:45.960428,user_12,file_delete,failure,2791,433.0,0
2025-03-28 05:26:45.960428,user_9,file_delete,success,669,,0
2025-03-28 03:40:45.960428,user_18,file_delete,success,2320,,0
2025-03-27 21:34:45.960428,user_4,file_delete,failure,437,421.0,0
2025-03-27 19:15:45.960428,user_17,file_upload,success,2245,,0
2025-03-27 17:14:45.960428,user_17,file_delete,success,1390,,0
2025-03-27 20:35:45.960428,user_17,login,failure,2553,414.0,0
2025-03-27 19:59:45.960428,user_2,file_upload,success,2434,,0
2025-03-27 21:03:45.960428,user_3,login,failure,2908,455.0,0
2025-03-27 16:28:45.960428,user_9,file_upload,success,2921,,0
2025-03-28 05:10:45.960428,user_5,file_upload,failure,3073,488.0,0
2025-03-28 00:22:45.960428,user_18,file_upload,failure,4193,458.0,0
2025-03-28 00:07:45.960428,user_18,login,success,1250,,0
2025-03-27 16:26:45.960428,user_14,file_delete,success,2487,,0
2025-03-27 16:42:45.960428,user_16,file_upload,success,1960,,0
2025-03-28 02:53:45.960428,user_14,file_upload,failure,1585,402.0,0
2025-03-28 01:52:45.960428,user_18,file_upload,success,673,,0
2025-03-28 00:30:45.960428,user_12,login,failure,669,483.0,0
2025-03-27 19:57:45.960428,user_10,login,success,4325,,0
2025-03-28 01:28:45.960428,user_14,login,failure,829,425.0,0
2025-03-27 17:52:45.960428,user_1,file_delete,success,1691,,0
2025-03-28 02:01:45.960428,user_5,file_delete,failure,3901,441.0,0
2025-03-28 03:41:45.960428,user_17,file_upload,failure,4552,471.0,0
2025-03-27 23:57:45.960428,user_15,login,failure,3266,484.0,0
2025-03-27 16:22:45.960428,user_2,file_delete,success,1561,,0
2025-03-28 07:08:45.960428,user_13,file_delete,success,2866,,0
2025-03-28 03:55:45.960428,user_1,login,failure,1126,432.0,0
2025-03-27 23:39:45.960428,user_20,file_delete,success,1644,,0
2025-03-27 18:19:45.960428,user_15,file_delete,failure,1327,455.0,0
2025-03-28 03:00:45.960428,user_6,file_delete,failure,278,441.0,0
2025-03-28 05:07:45.960428,user_7,file_delete,failure,3495,472.0,0
2025-03-27 21:57:45.960428,user_8,file_upload,success,1632,,0
2025-03-28 08:00:45.960428,user_18,file_delete,failure,4756,433.0,0
2025-03-27 18:40:45.960428,user_6,file_delete,success,3718,,0
2025-03-27 19:01:45.960428,user_3,login,failure,4240,435.0,0
2025-03-27 19:46:45.960428,user_16,file_delete,failure,3489,445.0,0
2025-03-28 07:01:45.960428,user_10,file_delete,success,504,,0
2025-03-27 17:37:45.960428,user_6,file_delete,success,1360,,0
2025-03-28 01:20:45.960428,user_17,file_delete,failure,4435,407.0,0
2025-03-27 22:19:45.960428,user_7,file_upload,failure,3906,424.0,0
2025-03-27 23:30:45.960428,user_17,login,failure,1416,413.0,0
2025-03-27 19:45:45.960428,user_8,file_delete,failure,4027,484.0,0
2025-03-28 04:54:45.960428,user_6,login,failure,4029,408.0,0
2025-03-28 06:00:45.960428,user_11,file_upload,success,2426,,0
2025-03-28 01:03:45.960428,user_19,file_delete,success,4141,,0
2025-03-27 17:44:45.960428,user_14,file_delete,success,2092,,0
2025-03-28 02:12:45.960428,user_3,login,failure,1606,441.0,0
2025-03-27 15:57:45.960428,user_14,file_delete,failure,2379,448.0,1
2025-03-27 20:43:45.960428,user_17,file_upload,failure,1709,404.0,0
2025-03-28 03:57:45.960428,user_16,file_delete,failure,3862,457.0,0
2025-03-27 23:44:45.960428,user_9,file_upload,failure,3625,481.0,0
2025-03-27 23:00:45.960428,user_4,file_delete,failure,726,431.0,0
2025-03-28 00:04:45.960428,user_17,file_upload,failure,2051,497.0,0
2025-03-28 04:58:45.960428,user_10,file_delete,success,3346,,0
2025-03-28 01:39:45.960428,user_18,file_upload,success,709,,0
2025-03-27 18:41:45.960428,user_4,file_delete,success,1014,,0
2025-03-28 00:53:45.960428,user_11,file_delete,success,3046,,0
2025-03-27 21:36:45.960428,user_8,file_delete,success,3233,,0
2025-03-27 16:16:45.960428,user_11,file_delete,failure,3389,475.0,0
2025-03-28 04:14:45.960428,user_10,file_upload,success,524,,0
2025-03-27 21:23:45.960428,user_6,file_upload,failure,4907,485.0,0
2025-03-28 02:03:45.960428,user_5,file_upload,failure,4208,465.0,0
2025-03-28 02:55:45.960428,user_1,login,failure,2564,429.0,0
2025-03-28 03:51:45.960428,user_15,login,failure,3280,466.0,0
2025-03-27 23:49:45.960428,user_15,file_upload,failure,1230,451.0,0
2025-03-28 04:34:45.960428,user_11,file_delete,failure,4154,485.0,0
2025-03-28 03:21:45.960428,user_17,file_upload,failure,3172,432.0,0
2025-03-27 18:22:45.960428,user_13,login,success,511,,0
2025-03-27 16:48:45.960428,user_17,file_upload,success,4644,,0
2025-03-27 22:28:45.960428,user_12,file_upload,failure,4757,457.0,0
2025-03-27 19:51:45.960428,user_8,file_delete,success,3755,,0
2025-03-27 20:23:45.960428,user_9,login,failure,4027,400.0,0
2025-03-28 06:52:45.960428,user_4,login,success,4595,,0
2025-03-28 06:49:45.960428,user_2,login,success,4516,,0
2025-03-28 07:57:45.960428,user_8,file_upload,failure,2820,464.0,0
2025-03-28 02:48:45.960428,user_1,file_delete,success,1368,,0
2025-03-27 16:08:45.960428,user_20,file_delete,success,3836,,1
2025-03-28 02:32:45.960428,user_17,login,failure,3959,463.0,0
2025-03-27 20:29:45.960428,user_14,login,success,1947,,0
2025-03-28 01:51:45.960428,user_16,file_delete,success,4389,,0
2025-03-27 22:39:45.960428,user_16,file_upload,failure,1948,413.0,0
2025-03-28 04:32:45.960428,user_10,file_upload,failure,1972,487.0,0
2025-03-28 02:15:45.960428,user_15,login,failure,2429,495.0,0
2025-03-27 20:05:45.960428,user_8,file_delete,success,3502,,0
2025-03-27 22:11:45.960428,user_13,file_delete,failure,1990,476.0,0
2025-03-27 22:09:45.960428,user_3,file_upload,success,3728,,0
2025-03-27 16:41:45.960428,user_15,file_upload,failure,4235,467.0,0
2025-03-27 18:34:45.960428,user_3,file_delete,success,3842,,0
2025-03-28 01:26:45.960428,user_6,login,failure,1460,477.0,0
2025-03-27 15:59:45.960428,user_11,file_delete,success,2704,,1
2025-03-28 03:46:45.960428,user_12,file_delete,failure,2949,471.0,0
2025-03-28 05:54:45.960428,user_11,file_delete,failure,2956,408.0,0
2025-03-27 16:58:45.960428,user_6,file_delete,success,2651,,0
2025-03-28 07:54:45.960428,user_2,file_upload,success,3178,,0
2025-03-27 22:56:45.960428,user_8,login,failure,4816,471.0,0
2025-03-27 19:18:45.960428,user_8,file_delete,success,1938,,0
2025-03-27 19:58:45.960428,user_4,file_delete,failure,1799,426.0,0
2025-03-27 23:18:45.960428,user_16,login,failure,4970,455.0,0
2025-03-28 01:57:45.960428,user_5,file_upload,failure,1301,461.0,0
2025-03-27 16:51:45.960428,user_3,file_delete,success,2205,,0
2025-03-28 07:45:45.960428,user_6,file_delete,success,2407,,0
2025-03-27 19:04:45.960428,user_5,file_delete,failure,794,484.0,0
2025-03-27 19:07:45.960428,user_8,file_delete,failure,1682,441.0,0
2025-03-27 15:25:45.960428,user_8,file_upload,failure,300,488.0,1
2025-03-27 20:03:45.960428,user_7,file_delete,success,388,,0
2025-03-27 19:24:45.960428,user_5,file_upload,failure,3316,469.0,0
2025-03-28 05:28:45.960428,user_16,file_upload,success,208,,0
2025-03-27 19:40:45.960428,user_12,file_upload,failure,2570,465.0,0
2025-03-28 06:04:45.960428,user_9,login,success,638,,0
2025-03-27 18:49:45.960428,user_17,login,failure,1121,430.0,0
2025-03-28 06:50:45.960428,user_15,file_delete,success,2864,,0
2025-03-28 00:57:45.960428,user_3,file_upload,failure,1559,484.0,0
2025-03-27 20:00:45.960428,user_5,file_upload,failure,2751,442.0,0
2025-03-27 15:31:45.960428,user_6,login,success,2366,,1
2025-03-27 16:54:45.960428,user_17,file_delete,failure,1841,482.0,0
2025-03-28 04:00:45.960428,user_3,file_delete,failure,3878,478.0,0
2025-03-28 02:28:45.960428,user_14,file_delete,success,1805,,0
2025-03-27 23:52:45.960428,user_19,file_upload,failure,1195,454.0,0
2025-03-27 21:50:45.960428,user_1,file_delete,success,4752,,0
2025-03-28 03:52:45.960428,user_7,login,success,3252,,0
2025-03-28 07:04:45.960428,user_9,login,success,3039,,0
2025-03-27 23:56:45.960428,user_10,file_upload,failure,3572,426.0,0
2025-03-28 04:55:45.960428,user_18,file_upload,failure,2834,451.0,0
2025-03-28 06:22:45.960428,user_10,login,success,2814,,0
2025-03-27 16:06:45.960428,user_11,login,failure,3548,492.0,1
2025-03-27 23:22:45.960428,user_6,file_delete,success,238,,0
2025-03-28 07:28:45.960428,user_5,file_upload,failure,2955,492.0,0
2025-03-27 16:45:45.960428,user_17,file_delete,failure,2356,424.0,0
2025-03-27 20:31:45.960428,user_3,file_delete,success,2741,,0
2025-03-27 15:30:45.960428,user_16,login,success,371,,1
2025-03-27 19:53:45.960428,user_20,login,failure,2146,409.0,0
2025-03-28 00:35:45.960428,user_14,file_delete,failure,4419,474.0,0
2025-03-28 06:37:45.960428,user_3,file_upload,success,3368,,0
2025-03-27 22:20:45.960428,user_10,login,success,4161,,0
2025-03-27 18:07:45.960428,user_19,file_delete,failure,2073,403.0,0
2025-03-28 07:27:45.960428,user_2,file_upload,success,3623,,0
2025-03-27 21:53:45.960428,user_8,file_upload,success,4721,,0
2025-03-27 17:15:45.960428,user_1,login,failure,2200,429.0,0
2025-03-27 17:05:45.960428,user_19,file_upload,failure,2386,499.0,0
2025-03-27 22:43:45.960428,user_8,file_upload,success,883,,0
2025-03-28 07:36:45.960428,user_15,login,failure,4353,480.0,0
2025-03-27 20:25:45.960428,user_13,login,failure,806,442.0,0
2025-03-28 05:50:45.960428,user_1,file_delete,success,1374,,0
2025-03-27 20:56:45.960428,user_16,file_upload,failure,4539,406.0,0
2025-03-27 16:47:45.960428,user_16,file_delete,failure,1700,474.0,0
2025-03-28 04:11:45.960428,user_18,file_delete,success,4808,,0
2025-03-27 22:16:45.960428,user_6,file_upload,failure,338,448.0,0
2025-03-27 18:03:45.960428,user_5,login,failure,3032,431.0,0
2025-03-28 01:15:45.960428,user_10,file_delete,failure,3428,469.0,0
2025-03-28 03:48:45.960428,user_1,file_upload,success,3155,,0
2025-03-27 19:48:45.960428,user_19,file_delete,failure,4814,464.0,0
2025-03-28 05:56:45.960428,user_18,file_upload,success,563,,0
2025-03-28 03:24:45.960428,user_18,login,failure,2573,438.0,0
2025-03-27 21:31:45.960428,user_11,file_delete,success,3603,,0
2025-03-27 18:14:45.960428,user_4,login,failure,3298,478.0,0
2025-03-27 20:50:45.960428,user_1,file_upload,failure,475,461.0,0
2025-03-27 19:33:45.960428,user_9,file_delete,failure,3508,470.0,0
2025-03-27 20:38:45.960428,user_11,file_upload,success,1963,,0
2025-03-27 16:31:45.960428,user_19,login,failure,4839,443.0,0
2025-03-28 06:51:45.960428,user_6,file_upload,failure,2503,477.0,0
2025-03-28 00:51:45.960428,user_9,file_upload,failure,331,410.0,0
2025-03-27 23:28:45.960428,user_10,login,failure,2024,490.0,0
2025-03-27 18:46:45.960428,user_5,file_delete,success,2711,,0
2025-03-28 01:55:45.960428,user_20,file_upload,success,2791,,0
2025-03-28 00:40:45.960428,user_16,login,failure,1428,408.0,0
2025-03-28 00:17:45.960428,user_11,login,failure,903,487.0,0
2025-03-28 00:49:45.960428,user_13,file_delete,failure,1272,489.0,0
2025-03-28 00:01:45.960428,user_4,file_upload,success,3999,,0
2025-03-28 03:26:45.960428,user_9,file_upload,success,268,,0
2025-03-28 06:38:45.960428,user_12,file_upload,success,1871,,0
2025-03-28 02:47:45.960428,user_12,file_delete,success,1670,,0
2025-03-28 00:23:45.960428,user_10,file_upload,success,3345,,0
2025-03-28 03:02:45.960428,user_17,login,success,4491,,0
2025-03-27 17:56:45.960428,user_11,login,failure,2430,495.0,0
2025-03-27 23:43:45.960428,user_7,login,failure,1634,475.0,0
2025-03-28 03:09:45.960428,user_5,file_upload,failure,3073,439.0,0
2025-03-27 16:59:45.960428,user_1,file_delete,success,1546,,0
2025-03-28 03:49:45.960428,user_16,login,success,2573,,0
2025-03-27 18:57:45.960428,user_1,file_upload,failure,1714,426.0,0
2025-03-27 17:59:45.960428,user_2,file_delete,failure,2593,456.0,0
2025-03-28 03:03:45.960428,user_20,login,failure,4737,442.0,0
2025-03-27 22:05:45.960428,user_3,file_delete,failure,1296,457.0,0
2025-03-27 16:05:45.960428,user_9,login,failure,3450,405.0,1
2025-03-28 03:06:45.960428,user_15,file_delete,success,2572,,0
2025-03-28 02:26:45.960428,user_13,login,failure,4801,465.0,0
2025-03-27 16:37:45.960428,user_10,file_upload,failure,608,459.0,0
2025-03-28 05:15:45.960428,user_2,login,success,927,,0
2025-03-28 01:16:45.960428,user_3,file_upload,success,3642,,0
2025-03-27 20:58:45.960428,user_5,file_delete,failure,3959,412.0,0
2025-03-27 22:29:45.960428,user_9,file_upload,failure,4510,485.0,0
2025-03-28 02:34:45.960428,user_4,login,failure,775,419.0,0
2025-03-27 22:01:45.960428,user_16,login,failure,1505,444.0,0
2025-03-28 06:44:45.960428,user_9,login,failure,1782,495.0,0
2025-03-27 15:52:45.960428,user_12,file_delete,success,2822,,1
2025-03-28 00:25:45.960428,user_4,file_delete,failure,4222,494.0,0
2025-03-28 04:42:45.960428,user_15,file_upload,failure,1953,408.0,0
2025-03-27 17:40:45.960428,user_16,login,failure,3708,410.0,0
2025-03-28 00:16:45.960428,user_12,file_delete,failure,2517,474.0,0
2025-03-27 21:01:45.960428,user_7,file_upload,failure,1296,437.0,0
2025-03-28 01:22:45.960428,user_16,file_upload,failure,3878,466.0,0
2025-03-27 19:39:45.960428,user_9,file_delete,failure,4313,406.0,0
2025-03-27 18:44:45.960428,user_20,file_upload,success,535,,0
2025-03-27 18:32:45.960428,user_4,file_upload,failure,2696,423.0,0
2025-03-27 15:43:45.960428,user_16,file_delete,success,3676,,1
2025-03-27 21:52:45.960428,user_3,login,success,2207,,0
2025-03-28 05:01:45.960428,user_2,file_delete,failure,2042,441.0,0
2025-03-27 23:35:45.960428,user_20,login,failure,2920,461.0,0
2025-03-28 05:00:45.960428,user_8,file_delete,success,1177,,0
2025-03-27 19:19:45.960428,user_9,login,failure,3755,497.0,0
2025-03-27 15:49:45.960428,user_2,file_upload,success,2520,,1
2025-03-27 21:12:45.960428,user_12,login,success,4250,,0
2025-03-27 23:32:45.960428,user_1,file_delete,success,4518,,0
2025-03-28 04:44:45.960428,user_18,login,failure,448,457.0,0
2025-03-27 16:27:45.960428,user_19,file_upload,failure,2397,459.0,0
2025-03-27 21:02:45.960428,user_10,login,success,3320,,0
2025-03-28 03:25:45.960428,user_11,file_delete,failure,1681,433.0,0
2025-03-28 03:35:45.960428,user_4,file_delete,success,4003,,0
2025-03-27 18:35:45.960428,user_11,file_delete,failure,237,403.0,0
2025-03-28 05:41:45.960428,user_3,file_delete,success,4210,,0
2025-03-27 18:30:45.960428,user_4,file_upload,success,2634,,0
2025-03-28 05:44:45.960428,user_20,login,success,628,,0
2025-03-27 22:15:45.960428,user_3,file_delete,success,1935,,0
2025-03-27 19:05:45.960428,user_5,login,success,316,,0
2025-03-28 03:01:45.960428,user_12,login,success,1973,,0
2025-03-28 06:08:45.960428,user_8,file_upload,failure,607,444.0,0
2025-03-27 23:23:45.960428,user_7,file_delete,success,4519,,0
2025-03-27 22:06:45.960428,user_18,file_upload,success,1711,,0
2025-03-27 22:02:45.960428,user_1,file_delete,failure,1931,421.0,0
2025-03-28 06:55:45.960428,user_6,file_upload,success,2503,,0
2025-03-27 19:08:45.960428,user_20,file_delete,success,3476,,0
2025-03-27 16:38:45.960428,user_8,file_upload,failure,1124,411.0,0
2025-03-27 16:25:45.960428,user_12,login,failure,3807,462.0,0
2025-03-28 02:36:45.960428,user_13,file_upload,failure,628,436.0,0
2025-03-28 01:11:45.960428,user_12,login,failure,370,491.0,0
